images/model_remote/IMG_8266,2,7.257030972,6.017087932,1.134211463
images/model_remote/IMG_8267,2,27.6,11.87567568,4.556756757
images/model_remote/IMG_8268,2,18.22143267,14.49895602,8.2727066
images/model_remote/IMG_8269,2,16.20382166,11.57324841,3.700636943
images/model_remote/IMG_8270,2,11.176,7.208,4.928
images/model_remote/IMG_8271,2,7.373015873,7.222222222,3.738095238
images/model_remote/IMG_8272,2,14.66906475,12.32374101,3.273381295
images/model_remote/IMG_8274,2,4.872093023,7.511627907,3.38372093
images/model_remote/IMG_8276,2,10.05709877,7.212962963,0.967592593
images/model_remote/IMG_8277,2,4.2,7.555555556,4.155555556
images/model_remote/IMG_8279,2,10,12.78873239,5.485915493
images/model_remote/IMG_8283,2,4.953846154,2.538461538,1.2
images/model_remote/IMG_8285,2,4.557377049,6.606557377,4.590163934
images/model_remote/IMG_8286,2,5.454545455,5.045454545,4.431818182
images/model_remote/IMG_8287,2,14.08535284,11.92943149,0.9623533
images/model_remote/IMG_8288,2,6.626506024,8.445783133,3.855421687
images/model_remote/IMG_8289,2,8.134146341,7.682926829,4.317073171
images/model_remote/IMG_8290,2,24.22064104,32.82399764,37.20087909
images/model_remote/IMG_8291,2,23.08850798,4.879167103,0.967333571
images/model_remote/IMG_8293,3,17.34071937,17.13723855,17.01499845
images/model_remote/IMG_8294,3,5.644018675,5.72418266,5.612672096
images/model_remote/IMG_8295,3,74.55086372,17.77927063,72.43378119
images/model_remote/IMG_8296,3,81.38537549,14.96837945,46.41699605
images/model_remote/IMG_8302,3,67.57219251,6.406417112,28.01604278
images/model_remote/IMG_8303,3,4.92441297,4.202398461,4.691204264
images/model_remote/IMG_8304,3,26.07776592,16.58373472,5.496604959
images/model_remote/IMG_8305,3,7.223673976,7.172593785,7.260272875
images/model_remote/IMG_8306,3,40.62306865,20.25714638,11.32553785
images/model_remote/IMG_8307,3,27.58443502,4.50810676,21.16188576
images/model_remote/IMG_8308,3,23.74390244,5.235772358,19.97154472
images/model_remote/IMG_8309,3,16.13939394,4.478787879,13.59393939
images/model_remote/IMG_8311,3,32.9084507,5.492957746,21.44366197
images/model_remote/IMG_8312,3,5.920238122,6.024272636,6.031308498
images/model_remote/IMG_8313,3,50.4748954,13.72594142,31.10669456
images/model_remote/IMG_8314,3,40.9204893,7.467889908,23.67278287
images/model_remote/IMG_8315,3,37.40343348,5.854077253,16.16309013
images/model_remote/IMG_8317,3,47.25540541,32.49459459,34.52162162
images/model_remote/IMG_8318,3,29.03358209,3.664179104,8.257462687
images/model_remote/IMG_8319,3,23.65555556,4.62962963,11.1
images/model_remote/IMG_8321,3,22.05172414,2.942528736,14.20114943
images/model_remote/IMG_8322,3,43.99240419,21.15877845,1.956566293
images/model_remote/IMG_8324,3,8.47761194,3.597014925,9.186567164
images/model_remote/IMG_8325,3,6.672897196,3.663551402,9.663551402
images/model_remote/IMG_8328,3,5.704918033,3.885245902,8.573770492
images/model_remote/IMG_8329,3,4.909090909,3.181818182,8.439393939
images/model_remote/IMG_8330,3,8.111111111,1.703703704,2
images/model_remote/IMG_8331,3,6.842202255,6.949251019,5.929990278
images/model_remote/IMG_8336,3,12.03501543,6.994144222,3.715623799
images/model_remote/IMG_8338,3,2.7872,0.312,0.312
images/model_remote/IMG_8342,3,10.66264045,7.119732668,3.094991416
images/model_remote/IMG_8344,3,8.454308252,7.036621754,1.272968278
images/model_remote/IMG_8345,3,40.59242539,43.06285759,37.68465454
images/model_remote/IMG_8348,3,6.646002003,6.080752972,4.763761181
images/model_remote/IMG_8353,4,107.2588198,137.8248877,166.4304041
images/model_remote/IMG_8354,4,80.87157585,120.05243,142.8503682
images/model_remote/IMG_8357,4,72.38076037,93.03859447,114.6342166
images/model_remote/IMG_8359,4,85.03058252,104.3223301,122.8771845
images/model_remote/IMG_8360,4,60.59366613,92.68384326,110.7826087
images/model_remote/IMG_8361,4,49.42022324,76.50426789,92.74130007
images/model_remote/IMG_8362,4,55.54784131,85.06534422,102.5735123
images/model_remote/IMG_8363,4,59.11782327,90.9101348,110.1732401
images/model_remote/IMG_8364,4,46.58215452,74.05059848,91.13220892
images/model_remote/IMG_8365,4,57.01699235,84.84451997,100.384452
images/model_remote/IMG_8367,4,50.94875164,74.30354796,91.90538765
images/model_remote/IMG_8368,4,44.00622407,58.52593361,74.90871369
images/model_remote/IMG_8368,4,13.3927367,18.17646816,23.58903474
images/model_remote/IMG_8371,4,34.92857143,52.3988764,66.38362761
images/model_remote/IMG_8372,4,44.76513761,64.13944954,78.41834862
images/model_remote/IMG_8373,4,36.55486542,55.22463768,73.25776398
images/model_remote/IMG_8374,4,35.84175405,53.92087703,70.84842707
images/model_remote/IMG_8375,4,32.08111111,46.08888889,63.3
images/model_remote/IMG_8376,4,46.7237145,62.64082886,73.93937068
images/model_remote/IMG_8377,4,24.28940568,36.65245478,49.4625323
images/model_remote/IMG_8379,4,24.35091465,24.43496993,18.54076725
images/model_remote/IMG_8380,4,13.98522167,21.97783251,37.43842365
images/model_remote/IMG_8381,4,14.62773723,25.38199513,37.67883212
images/model_remote/IMG_8382,4,21.63555556,36.05333333,50.77555556
images/model_remote/IMG_8384,4,27.3919508,26.56316532,22.43923634
images/model_remote/IMG_8385,4,8.067532468,16.41298701,25.66753247
images/model_remote/IMG_8386,4,9.510352442,6.678230372,1.329608024
images/model_remote/IMG_8387,4,8.803750389,6.035905494,1.754543529
images/model_remote/IMG_8389,4,8.055214724,18.07361963,32.07668712
images/model_remote/IMG_8390,4,9.166180758,17.60058309,29.37900875
images/model_remote/IMG_8395,4,7.201725998,9.073894283,11.87944984
images/model_remote/IMG_8396,4,14.47672428,11.31345178,5.524383611
images/model_remote/IMG_8397,4,5.04138271,3.56106267,1.091067649
images/model_remote/IMG_8398,4,11.54295056,8.807682232,1.441513138
images/model_remote/IMG_8401,4,24.95054168,11.53281052,12.70942814
images/model_remote/IMG_8403,4,2.894039735,2.642384106,2.993377483
