images/model_remote/IMG_8274,2,4.872093023,7.511627907,3.38372093
images/model_remote/IMG_8275,2,0.66322479,0.777732944,0.661818577
images/model_remote/IMG_8276,2,10.05709877,7.212962963,0.967592593
images/model_remote/IMG_8277,2,4.2,7.555555556,4.155555556
images/model_remote/IMG_8304,3,26.07776592,16.58373472,5.496604959
images/model_remote/IMG_8305,3,7.223673976,7.172593785,7.260272875
images/model_remote/IMG_8308,3,23.74390244,5.235772358,19.97154472
images/model_remote/IMG_8309,3,16.13939394,4.478787879,13.59393939
images/model_remote/IMG_8310,3,6.61060809,6.279507595,3.869532518
images/model_remote/IMG_8311,3,32.9084507,5.492957746,21.44366197
images/model_remote/IMG_8312,3,5.920238122,6.024272636,6.031308498
images/model_remote/IMG_8314,3,40.9204893,7.467889908,23.67278287
images/model_remote/IMG_8315,3,37.40343348,5.854077253,16.16309013
images/model_remote/IMG_8317,3,47.25540541,32.49459459,34.52162162
images/model_remote/IMG_8320,3,12.31538462,2.7,7.861538462
images/model_remote/IMG_8321,3,22.05172414,2.942528736,14.20114943
images/model_remote/IMG_8322,3,43.99240419,21.15877845,1.956566293
images/model_remote/IMG_8323,3,11.56989247,4.327956989,13.19354839
images/model_remote/IMG_8324,3,8.47761194,3.597014925,9.186567164
images/model_remote/IMG_8325,3,6.672897196,3.663551402,9.663551402
images/model_remote/IMG_8327,3,3.864022013,3.454758083,3.029167622
images/model_remote/IMG_8332,3,4.216335903,1.793422995,1.820485485
images/model_remote/IMG_8335,3,13.02040816,2.673469388,3.367346939
images/model_remote/IMG_8336,3,12.03501543,6.994144222,3.715623799
images/model_remote/IMG_8337,3,7.388888889,3.833333333,11.38888889
images/model_remote/IMG_8357,4,72.38076037,93.03859447,114.6342166
images/model_remote/IMG_8360,4,60.59366613,92.68384326,110.7826087
images/model_remote/IMG_8362,4,55.54784131,85.06534422,102.5735123
images/model_remote/IMG_8363,4,59.11782327,90.9101348,110.1732401
images/model_remote/IMG_8366,4,59.71061093,90.56913183,109.0750268
images/model_remote/IMG_8368,4,44.00622407,58.52593361,74.90871369
images/model_remote/IMG_8370,4,34.39070227,55.60534125,70.24530168
images/model_remote/IMG_8372,4,44.76513761,64.13944954,78.41834862
images/model_remote/IMG_8373,4,36.55486542,55.22463768,73.25776398
images/model_remote/IMG_8376,4,46.7237145,62.64082886,73.93937068
images/model_remote/IMG_8378,4,27.08898944,37.35294118,51.06485671
images/model_remote/IMG_8379,4,24.35091465,24.43496993,18.54076725
images/model_remote/IMG_8380,4,13.98522167,21.97783251,37.43842365
images/model_remote/IMG_8381,4,14.62773723,25.38199513,37.67883212
images/model_remote/IMG_8382,4,21.63555556,36.05333333,50.77555556
images/model_remote/IMG_8383,4,14.2438551,9.794602473,2.000867375
images/model_remote/IMG_8386,4,9.510352442,6.678230372,1.329608024
images/model_remote/IMG_8387,4,8.803750389,6.035905494,1.754543529
images/model_remote/IMG_8388,4,27.16345146,23.22731289,8.085474519
images/model_remote/IMG_8389,4,8.055214724,18.07361963,32.07668712
images/model_remote/IMG_8391,4,28.44556427,22.49354873,6.0603459
images/model_remote/IMG_8392,4,10.89781022,20.68856448,32.09245742
images/model_remote/IMG_8393,4,6.10367893,10.91304348,11.68227425
images/model_remote/IMG_8395,4,7.201725998,9.073894283,11.87944984
