testing/pink/IMG_5353.JPG,3,2445.138462,2443.400358,3193.232265
testing/pink/IMG_5354.JPG,3,2052.104019,2035.972508,2607.808145
testing/pink/IMG_5354.JPG,3,2163.326942,2169.485998,2775.601631
testing/pink/IMG_5374.JPG,3,2021.391123,2007.009709,2531.399166
testing/pink/IMG_5374.JPG,3,2023.122628,2009.890431,2481.510294
testing/pink/IMG_5375.JPG,3,1868.94717,1834.330224,2228.718045
testing/pink/IMG_5375.JPG,3,2015.379056,1995.135455,2444.265786
testing/pink/IMG_5376.JPG,3,1864.734177,1857.28125,2305.161172
testing/pink/IMG_5376.JPG,3,2034.627972,2028.279391,2531.284123
testing/pink/IMG_5377.JPG,3,1717.838608,1706.52488,2077.370607
testing/pink/IMG_5377.JPG,3,1956.339527,1989.540564,2541.638699
testing/pink/IMG_5383.JPG,3,1791.643182,1779.109966,2169.043779
testing/pink/IMG_5383.JPG,3,1857.728571,1861.705761,2276.854508
testing/pink/IMG_5384.JPG,3,1691.112179,1668.245586,2018.398058
testing/pink/IMG_5384.JPG,3,1931.991197,1912.435897,2365.594306
testing/pink/IMG_5385.JPG,3,1760.239691,1739.964103,2116.641944
testing/pink/IMG_5385.JPG,3,1949.918584,1935.943262,2373.948582
testing/pink/IMG_5386.JPG,3,1769.465789,1755.388235,2153.637566
testing/pink/IMG_5386.JPG,3,1974.5,1987.694828,2537.256454
testing/pink/IMG_5387.JPG,3,1701.682883,1680.490975,2011.887097
testing/pink/IMG_5387.JPG,3,1910.359109,1905.538663,2358.409211
testing/pink/IMG_5391.JPG,3,1661.519231,1660.334395,2010.592357
testing/pink/IMG_5391.JPG,3,1805.373225,1815.494949,2224.810484
testing/pink/IMG_5394.JPG,3,1645.378855,1648.144444,2012.103139
testing/pink/IMG_5394.JPG,3,1622.811594,1631.649165,1940.658768
testing/pink/IMG_5398.JPG,3,1640.252137,1650.86087,2014.434211
testing/pink/IMG_5398.JPG,3,1612.339901,1621.150617,1948.678218
testing/yellow/IMG_5415.JPG,4,1869.596118,2694.433156,1783.875033
testing/yellow/IMG_5415.JPG,4,1732.444095,2410.731036,1638.361094
testing/yellow/IMG_5416.JPG,4,3309.76495,5399.451404,2914.32926
testing/yellow/IMG_5416.JPG,4,3381.761161,5505.147701,2947.737156
testing/yellow/IMG_5417.JPG,4,4067.94398,6585.93699,3499.766749
testing/yellow/IMG_5417.JPG,4,3827.949207,6205.629945,3285.368083
testing/yellow/IMG_5418.JPG,4,3642.984258,5961.192667,3160.748231
testing/yellow/IMG_5418.JPG,4,3354.291378,5465.594439,2940.097899
testing/yellow/IMG_5419.JPG,4,2227.948966,3363.950684,2057.942219
testing/yellow/IMG_5419.JPG,4,2181.476613,3258.472181,1994.74238
testing/yellow/IMG_5423.JPG,4,1877.8396,2718.474738,1806.851987
testing/yellow/IMG_5423.JPG,4,1790.449389,2522.571137,1687.417176
testing/yellow/IMG_5424.JPG,4,1998.74685,2933.197002,1878.448729
testing/yellow/IMG_5424.JPG,4,1840.583979,2624.889104,1739.766074
testing/yellow/IMG_5425.JPG,4,1832.456152,2653.490819,1825.934197
testing/yellow/IMG_5425.JPG,4,1624.076158,2207.676044,1556.647491
testing/yellow/IMG_5426.JPG,4,1905.700532,2752.660416,1804.599527
testing/yellow/IMG_5426.JPG,4,1798.194407,2537.875549,1694.735046
testing/yellow/IMG_5427.JPG,4,1854.086207,2675.60523,1771.526035
testing/yellow/IMG_5427.JPG,4,1695.667936,2364.587371,1636.667686
testing/yellow/IMG_5428.JPG,4,1901.356942,2776.300328,1812.480138
testing/yellow/IMG_5428.JPG,4,1837.969811,2641.164179,1756.997253
testing/yellow/IMG_5429.JPG,4,1987.142323,2915.63806,1862.201246
testing/yellow/IMG_5429.JPG,4,1888.41805,2729.158966,1788.438772
testing/yellow/IMG_5436.JPG,4,1950.032051,2792.916132,1777.52925
testing/yellow/IMG_5436.JPG,4,2123.724891,3103.101952,1892.908542
testing/yellow/IMG_5437.JPG,4,2254.06428,3385.17561,1998.334138
testing/yellow/IMG_5437.JPG,4,2351.744281,3556.708384,2079.260621
testing/yellow/IMG_5438.JPG,4,1979.27553,2862.660559,1801.138889
testing/yellow/IMG_5438.JPG,4,2243.000868,3407.472791,2040.909722
testing/yellow/IMG_5439.JPG,4,2063.066012,3053.749665,1881.983957
testing/yellow/IMG_5439.JPG,4,2270.511036,3440.255409,2065.08
testing/yellow/IMG_5440.JPG,4,2327.139803,3544.837782,2091.104613
testing/yellow/IMG_5440.JPG,4,2345.379779,3579.134673,2108.711719
testing/yellow/IMG_5441.JPG,4,2382.462222,3691.850464,2160.802534
testing/yellow/IMG_5441.JPG,4,2305.125,3463.891732,2055.567823
testing/yellow/IMG_5442.JPG,4,2267.474465,3400.671875,2001.612428
testing/yellow/IMG_5442.JPG,4,2294.155593,3447.476975,2032.092295
testing/yellow/IMG_5443.JPG,4,1907.120482,2764.705912,1776.250507
testing/yellow/IMG_5443.JPG,4,1917.732275,2733.064839,1737.710359
testing/yellow/IMG_5444.JPG,4,1811.283696,2570.551856,1693.258734
testing/yellow/IMG_5444.JPG,4,1844.090011,2618.435785,1698.851204
testing/yellow/IMG_5445.JPG,4,1716.164122,2386.496811,1621.459184
testing/yellow/IMG_5445.JPG,4,1706.853403,2349.422572,1587.029909
testing/yellow/IMG_5446.JPG,4,2058.112319,3149.394289,2218.182039
testing/yellow/IMG_5446.JPG,4,1522.562791,2013.298837,1465.35023
testing/yellow/IMG_5451.JPG,4,2038.548842,2953.707871,1827.191057
testing/yellow/IMG_5451.JPG,4,2287.072829,3457.196244,2052.006567
testing/yellow/IMG_5456.JPG,4,1887.346521,2716.080327,1747.719395
testing/yellow/IMG_5456.JPG,4,1899.155937,2703.505722,1719.512784
testing/yellow/IMG_5457.JPG,4,1542.101744,2062.933622,1475.439883
testing/yellow/IMG_5457.JPG,4,1696.518939,2343.614504,1594.275665
testing/yellow/IMG_5458.JPG,4,1521.949791,2017.245436,1453.379032
testing/yellow/IMG_5458.JPG,4,1656.35023,2282.027939,1571.571759
testing/yellow/IMG_5459.JPG,4,1437.986425,1855.552273,1390.565022
testing/yellow/IMG_5459.JPG,4,1552.901266,2085.685069,1480.52381
testing/yellow/IMG_5460.JPG,4,1474.118943,1916.960526,1409.965217
testing/yellow/IMG_5460.JPG,4,1587.64433,2132.478655,1493.072165
testing/yellow/IMG_5461.JPG,4,1444.693467,1857.292191,1390.15
testing/yellow/IMG_5461.JPG,4,1535.966049,2023.236025,1450.807927
testing/yellow/IMG_5465.JPG,4,1560.548556,2083.930079,1470.725333
testing/yellow/IMG_5465.JPG,4,1608.25576,2159.83912,1500.52093
testing/yellow/IMG_5466.JPG,4,1514.195402,1994.725968,1437.821023
testing/yellow/IMG_5466.JPG,4,1550.55243,2050.53876,1454.256477
testing/yellow/IMG_5467.JPG,4,1562.42577,2063.872045,1470.576602
testing/yellow/IMG_5467.JPG,4,1591.08794,2129.310828,1490.094148
testing/yellow/IMG_5469.JPG,4,1539.087071,2030.997389,1451.948052
testing/yellow/IMG_5469.JPG,4,1481.764045,1900.576779,1392.801498
testing/yellow/IMG_5472.JPG,4,1565.022843,2095.954603,1479.766917
testing/yellow/IMG_5472.JPG,4,1553.315364,2064.733242,1462.220708
testing/yellow/IMG_5473.JPG,4,1675.007797,2308.648885,1573.953398
testing/yellow/IMG_5473.JPG,4,1704.482109,2336.174648,1577.844697
