testing/yellow/IMG_5427.JPG,4,1695.667936,2364.587371,1636.667686
testing/yellow/IMG_5428.JPG,4,1837.969811,2641.164179,1756.997253
testing/yellow/IMG_5429.JPG,4,1987.142323,2915.63806,1862.201246
testing/yellow/IMG_5429.JPG,4,1888.41805,2729.158966,1788.438772
testing/yellow/IMG_5436.JPG,4,2123.724891,3103.101952,1892.908542
testing/yellow/IMG_5437.JPG,4,2351.744281,3556.708384,2079.260621
testing/yellow/IMG_5438.JPG,4,1979.27553,2862.660559,1801.138889
testing/yellow/IMG_5438.JPG,4,2243.000868,3407.472791,2040.909722
testing/yellow/IMG_5440.JPG,4,2327.139803,3544.837782,2091.104613
testing/yellow/IMG_5441.JPG,4,2382.462222,3691.850464,2160.802534
testing/yellow/IMG_5441.JPG,4,2305.125,3463.891732,2055.567823
testing/yellow/IMG_5442.JPG,4,2267.474465,3400.671875,2001.612428
testing/yellow/IMG_5443.JPG,4,1907.120482,2764.705912,1776.250507
testing/yellow/IMG_5446.JPG,4,2058.112319,3149.394289,2218.182039
testing/yellow/IMG_5456.JPG,4,1887.346521,2716.080327,1747.719395
testing/yellow/IMG_5457.JPG,4,1542.101744,2062.933622,1475.439883
testing/yellow/IMG_5457.JPG,4,1696.518939,2343.614504,1594.275665
testing/yellow/IMG_5459.JPG,4,1437.986425,1855.552273,1390.565022
testing/yellow/IMG_5459.JPG,4,1552.901266,2085.685069,1480.52381
testing/yellow/IMG_5460.JPG,4,1474.118943,1916.960526,1409.965217
testing/yellow/IMG_5460.JPG,4,1587.64433,2132.478655,1493.072165
testing/yellow/IMG_5465.JPG,4,1608.25576,2159.83912,1500.52093
testing/yellow/IMG_5467.JPG,4,1562.42577,2063.872045,1470.576602
testing/yellow/IMG_5467.JPG,4,1591.08794,2129.310828,1490.094148
testing/yellow/IMG_5472.JPG,4,1565.022843,2095.954603,1479.766917
testing/yellow/IMG_5473.JPG,4,1675.007797,2308.648885,1573.953398
testing/yellow/IMG_5473.JPG,4,1704.482109,2336.174648,1577.844697
