testing/yellow/IMG_5438.JPG,4,-14.45528278795418,37.409178802460026
testing/yellow/IMG_5439.JPG,4,-13.580688502801477,35.88770332613885
testing/yellow/IMG_5439.JPG,4,-14.349081925476318,37.30883930562789
testing/yellow/IMG_5440.JPG,4,-14.199658169691658,38.473090455717575
testing/yellow/IMG_5440.JPG,4,-14.282043682771153,38.5208036828425
testing/yellow/IMG_5441.JPG,4,-15.073442640746897,38.6346550394501
testing/yellow/IMG_5441.JPG,4,-13.483283399146734,38.35641922382148
testing/yellow/IMG_5442.JPG,4,-13.1210129803896,38.99223459696907
testing/yellow/IMG_5442.JPG,4,-13.292405649996697,38.84430172356224
testing/yellow/IMG_5443.JPG,4,-13.425621957964301,33.13614461079802
testing/yellow/IMG_5443.JPG,4,-11.945934319003033,34.40402793740586
testing/yellow/IMG_5444.JPG,4,-12.74502843895156,31.65951601251471
testing/yellow/IMG_5444.JPG,4,-12.312711453275133,32.89049304492148
testing/yellow/IMG_5445.JPG,4,-12.305136336205756,29.601189514191933
testing/yellow/IMG_5445.JPG,4,-11.401398323162452,30.381318836807395
testing/yellow/IMG_5446.JPG,4,-21.712546795389965,27.004164244956055
testing/yellow/IMG_5446.JPG,4,-10.95493022374376,24.914353718725103
testing/yellow/IMG_5451.JPG,4,-12.254841412590915,36.11658600275475
testing/yellow/IMG_5451.JPG,4,-13.876821203474078,38.20312414203901
testing/yellow/IMG_5456.JPG,4,-12.979154945342252,33.20646893361035
testing/yellow/IMG_5456.JPG,4,-11.877347427078888,34.404429005903296
testing/yellow/IMG_5457.JPG,4,-11.215200212903408,26.177232951115673
testing/yellow/IMG_5457.JPG,4,-11.880882928277467,29.68430908955746
testing/yellow/IMG_5458.JPG,4,-10.788539459297262,25.78639634852146
testing/yellow/IMG_5458.JPG,4,-12.08453890286146,28.69158293080607
testing/yellow/IMG_5459.JPG,4,-10.144917887392022,22.91388280201792
testing/yellow/IMG_5459.JPG,4,-11.25495512511161,26.743138862965168
testing/yellow/IMG_5460.JPG,4,-10.081818526683907,24.450909729587927
testing/yellow/IMG_5460.JPG,4,-10.806725650973393,27.969026414548996
testing/yellow/IMG_5461.JPG,4,-9.825326382183011,23.15330196354939
testing/yellow/IMG_5461.JPG,4,-10.173307342597075,26.400391827381917
testing/yellow/IMG_5465.JPG,4,-10.646263402532256,27.431937537244362
testing/yellow/IMG_5465.JPG,4,-10.538562045392222,28.649458963064557
testing/yellow/IMG_5466.JPG,4,-10.355298774163654,25.92741938111481
testing/yellow/IMG_5466.JPG,4,-10.093579345486916,27.271326448263395
testing/yellow/IMG_5467.JPG,4,-10.16653907281565,26.888941691593814
testing/yellow/IMG_5467.JPG,4,-10.523112823216852,28.115078571423354
testing/yellow/IMG_5469.JPG,4,-10.203724311156881,26.622128918457815
testing/yellow/IMG_5469.JPG,4,-8.912994621814628,25.186335726458587
testing/yellow/IMG_5472.JPG,4,-10.869377521592487,27.31578666234579
testing/yellow/IMG_5472.JPG,4,-10.42358792332871,27.255958669795486
testing/yellow/IMG_5473.JPG,4,-11.791053746791116,29.558643351232174
testing/yellow/IMG_5473.JPG,4,-11.091593304275246,30.506547578976683
